epoch;acc;loss;val_acc;val_loss
317;1.0;0.004018167366406747;0.8799999952316284;0.30603545904159546
318;1.0;0.0020584131457975934;0.8999999761581421;0.30216968059539795
319;1.0;0.002586920346532549;0.9100000262260437;0.31148895621299744
320;1.0;0.00237379183194467;0.9200000166893005;0.31572994589805603
321;1.0;0.002117960580757686;0.9200000166893005;0.3093452453613281
322;1.0;0.0022120400930621792;0.9200000166893005;0.2995820641517639
323;1.0;0.002324095128902367;0.9200000166893005;0.2753119170665741
324;1.0;0.0039110990640308175;0.8999999761581421;0.2839415371417999
325;1.0;0.001587634440511465;0.8899999856948853;0.31757912039756775
326;1.0;0.0024139107138450655;0.8899999856948853;0.3145974278450012
327;1.0;0.0031782915217003654;0.8899999856948853;0.2936647832393646
328;1.0;0.002162205454494272;0.8999999761581421;0.2921432852745056
329;1.0;0.002027158159762621;0.9100000262260437;0.28887560963630676
330;0.9988839285714286;0.0028639764059334993;0.9100000262260437;0.28644463419914246
331;1.0;0.002441608746136938;0.9100000262260437;0.28037044405937195
332;1.0;0.0022337690128811766;0.9200000166893005;0.23898597061634064
333;1.0;0.001982940926349589;0.9200000166893005;0.2417430281639099
334;1.0;0.0016018080225746547;0.9200000166893005;0.25380492210388184
335;1.0;0.0019535879005811046;0.9200000166893005;0.264769047498703
336;0.9988839285714286;0.005474280200100371;0.9300000071525574;0.30824971199035645
337;0.9977678571428571;0.005353373076234545;0.9300000071525574;0.37319663166999817
338;0.9988839285714286;0.003518493047782353;0.9300000071525574;0.3790949285030365
339;0.9988839285714286;0.0063700951369745394;0.9300000071525574;0.36500245332717896
340;1.0;0.0031236796639859676;0.9300000071525574;0.34797072410583496
341;0.9955357142857143;0.010018013850120562;0.8999999761581421;0.3997117877006531
342;0.9988839285714286;0.007623887953481504;0.8999999761581421;0.49283644556999207
343;0.9966517857142857;0.008989911659487657;0.9200000166893005;0.26648369431495667
344;1.0;0.004617946222424507;0.9200000166893005;0.2532024085521698
345;0.9988839285714286;0.006249570354287114;0.9100000262260437;0.31312572956085205
346;1.0;0.005505014144416366;0.9300000071525574;0.4349229335784912
347;0.9966517857142857;0.008188851177692413;0.9100000262260437;0.44138580560684204
348;1.0;0.0024419820734432767;0.9100000262260437;0.3847061097621918
349;1.0;0.0029865995914276156;0.9100000262260437;0.36635899543762207
350;0.9988839285714286;0.005502062583608287;0.9200000166893005;0.37681564688682556
351;1.0;0.002422936194177185;0.9200000166893005;0.43804022669792175
352;1.0;0.0032571404507117613;0.8999999761581421;0.42060738801956177
353;0.9988839285714286;0.004289108594613416;0.9200000166893005;0.3469736576080322
354;1.0;0.0024161781184375286;0.949999988079071;0.29183652997016907
355;0.9988839285714286;0.00331734776097749;0.9300000071525574;0.2780338227748871
356;1.0;0.0018053157587668725;0.9300000071525574;0.27451831102371216
357;1.0;0.0020513643976300955;0.9100000262260437;0.30757996439933777
358;1.0;0.0019565400102042724;0.9100000262260437;0.3366144597530365
359;1.0;0.002525840902567974;0.9100000262260437;0.3515681326389313
360;0.9988839285714286;0.002941233671403357;0.9100000262260437;0.3455970883369446
361;1.0;0.0013681056110986642;0.9200000166893005;0.3008786141872406
362;1.0;0.0017442880032051886;0.9200000166893005;0.3001895546913147
363;1.0;0.0025154221802949905;0.9200000166893005;0.32148146629333496
364;1.0;0.0015468692540058068;0.8999999761581421;0.3486900329589844
365;1.0;0.0015577167505398393;0.8899999856948853;0.36902809143066406
366;1.0;0.002044719993136823;0.8999999761581421;0.3633147180080414
367;1.0;0.001077962207740971;0.9100000262260437;0.3650170862674713
368;1.0;0.0029688093179304686;0.8999999761581421;0.37986594438552856
369;1.0;0.0011725712268214142;0.8999999761581421;0.3974948227405548
370;1.0;0.0009192756593360432;0.8999999761581421;0.39994776248931885
371;1.0;0.0010126013574855669;0.8999999761581421;0.39791709184646606
372;0.9988839285714286;0.001920487532126052;0.8999999761581421;0.3747107684612274
373;1.0;0.0011523814173415303;0.8999999761581421;0.35640624165534973
374;1.0;0.0013277489425880568;0.8999999761581421;0.35275641083717346
375;0.9977678571428571;0.007344812553908143;0.8999999761581421;0.380067378282547
376;0.9988839285714286;0.0034331373338188443;0.8999999761581421;0.4705076217651367
377;0.9977678571428571;0.010012328890817506;0.9100000262260437;0.392281174659729
378;0.9966517857142857;0.009709607676735945;0.9300000071525574;0.2752901017665863
379;0.9977678571428571;0.00625977199524641;0.8700000047683716;0.39286255836486816
380;1.0;0.0037560100401086466;0.8399999737739563;0.5588967800140381
381;0.9988839285714286;0.005073183349200657;0.8799999952316284;0.37171798944473267
382;1.0;0.0014352502766996622;0.9100000262260437;0.33506882190704346
383;1.0;0.0020708894756223473;0.8999999761581421;0.3392108678817749
384;0.9988839285714286;0.003379933436268142;0.8999999761581421;0.32195863127708435
385;1.0;0.0024809313472360373;0.8799999952316284;0.30580174922943115
386;0.9988839285714286;0.0042240738735667294;0.8999999761581421;0.27111777663230896
387;1.0;0.0024243746551551987;0.8999999761581421;0.30303484201431274
388;1.0;0.003015934007375368;0.8999999761581421;0.31660252809524536
389;1.0;0.0014244719142360346;0.8999999761581421;0.2956220805644989
390;1.0;0.0017458414159981267;0.8999999761581421;0.2700690031051636
391;0.9988839285714286;0.0027256234815078123;0.8999999761581421;0.2856302261352539
392;1.0;0.001761702953704766;0.8999999761581421;0.30750834941864014
393;1.0;0.0018803471799141594;0.8999999761581421;0.29289501905441284
394;0.9966517857142857;0.008308406586625747;0.9399999976158142;0.26547348499298096
395;1.0;0.002631040123690452;0.9300000071525574;0.28045976161956787
396;0.9888392857142857;0.029678034795714275;0.9300000071525574;0.3266535997390747
397;0.9966517857142857;0.009840343812746661;0.8700000047683716;0.4518984258174896
398;0.9977678571428571;0.013372709941385048;0.9300000071525574;0.3122921884059906
399;0.9988839285714286;0.007380392269364425;0.9300000071525574;0.27938660979270935
400;0.9966517857142857;0.010665507255388158;0.9300000071525574;0.3055517077445984
401;1.0;0.004261351257030453;0.8999999761581421;0.3947586417198181
402;1.0;0.0028171979023941924;0.9100000262260437;0.4409423768520355
403;1.0;0.003708530816116503;0.9200000166893005;0.38633498549461365
404;1.0;0.0013125843584670552;0.9300000071525574;0.2833330035209656
405;0.9977678571428571;0.005340833948659045;0.9300000071525574;0.2807752192020416
406;1.0;0.0021556673870821086;0.9200000166893005;0.31892290711402893
407;1.0;0.0015149943397513457;0.9200000166893005;0.34360527992248535
408;1.0;0.0027770461248500006;0.8999999761581421;0.36008551716804504
409;1.0;0.0015643371235845344;0.8899999856948853;0.3884187340736389
410;1.0;0.0012151986759688174;0.8999999761581421;0.39378488063812256
411;1.0;0.0013262951314183219;0.8999999761581421;0.36934319138526917
412;0.9966517857142857;0.005531840492039919;0.9300000071525574;0.3135385513305664
413;0.9988839285714286;0.003338348652635302;0.949999988079071;0.2533779740333557
414;0.9977678571428571;0.005696819562997136;0.949999988079071;0.247230663895607
415;1.0;0.0035724632242428406;0.9300000071525574;0.2782188057899475
416;1.0;0.0022225939236315234;0.9100000262260437;0.31751278042793274
417;1.0;0.002436606213450432;0.9100000262260437;0.3534349799156189
418;0.9988839285714286;0.003797616277422224;0.9200000166893005;0.3596382141113281
419;0.9977678571428571;0.00490014416365219;0.9300000071525574;0.3612097501754761
420;0.9988839285714286;0.003455667174421251;0.9200000166893005;0.3545333743095398
421;1.0;0.0026171571974243435;0.9200000166893005;0.32371070981025696
422;1.0;0.0025383919211370604;0.9100000262260437;0.31493306159973145
423;0.9988839285714286;0.004358981669481311;0.9300000071525574;0.3025529980659485
424;0.9988839285714286;0.005810800074998822;0.9300000071525574;0.35811522603034973
425;1.0;0.001673448024251099;0.8999999761581421;0.43165791034698486
426;1.0;0.00151886506604829;0.8899999856948853;0.5074543356895447
427;1.0;0.0017257526383868285;0.8899999856948853;0.5071138143539429
428;0.9988839285714286;0.0019933959369414617;0.9100000262260437;0.4561062157154083
429;1.0;0.0019184553197452;0.9100000262260437;0.3869984447956085
430;1.0;0.0036166996537109037;0.9100000262260437;0.3471376895904541
431;1.0;0.0011621961686094956;0.8999999761581421;0.35577064752578735
432;0.9988839285714286;0.0029275682422199418;0.8899999856948853;0.37095651030540466
433;1.0;0.0012352205979238664;0.8899999856948853;0.3715507984161377
434;1.0;0.0011397355369159154;0.8899999856948853;0.35333213210105896
435;1.0;0.0016673573575514769;0.8899999856948853;0.3539658486843109
436;1.0;0.0006140040350146592;0.9100000262260437;0.36486515402793884
437;1.0;0.0009170970546879939;0.9100000262260437;0.37530767917633057
438;1.0;0.0019895576738885473;0.9200000166893005;0.37533673644065857
439;1.0;0.001302792042094682;0.9100000262260437;0.36769843101501465
440;1.0;0.000645045906172267;0.8799999952316284;0.36750075221061707
441;1.0;0.0010586567971456265;0.8999999761581421;0.3572201430797577
442;0.9988839285714286;0.00341447615729911;0.8799999952316284;0.3787316083908081
443;0.9966517857142857;0.005065491140287902;0.8999999761581421;0.4441397190093994
444;1.0;0.0023164929755564246;0.8999999761581421;0.3634054660797119
445;1.0;0.0016341937007382512;0.9300000071525574;0.30136626958847046
446;0.9977678571428571;0.006554873926298959;0.8999999761581421;0.3487929105758667
447;1.0;0.0008337214489334396;0.8899999856948853;0.4827136993408203
448;1.0;0.0022731979344306247;0.8899999856948853;0.5267625451087952
449;1.0;0.0017354654680405343;0.8999999761581421;0.43960562348365784
450;1.0;0.002336950407230428;0.9200000166893005;0.3273661434650421
451;1.0;0.001321442475143288;0.949999988079071;0.2960735857486725
452;1.0;0.001743115168730063;0.9599999785423279;0.29107847809791565
453;1.0;0.0016033002508005925;0.9399999976158142;0.3063095808029175
454;1.0;0.0007033507738794599;0.9399999976158142;0.30874741077423096
455;0.9988839285714286;0.0027220506287579027;0.9100000262260437;0.3443211615085602
456;0.9977678571428571;0.004533504776190966;0.9100000262260437;0.42261072993278503
457;0.9966517857142857;0.010231653777217227;0.9200000166893005;0.37657615542411804
458;0.9955357142857143;0.007991201244294643;0.9300000071525574;0.3977707624435425
459;1.0;0.0027888890888009754;0.9100000262260437;0.5035281181335449
460;0.9977678571428571;0.005534494894423655;0.9200000166893005;0.4605650305747986
461;1.0;0.0023170290015903966;0.9399999976158142;0.37798917293548584
462;0.9977678571428571;0.007306747504376939;0.9200000166893005;0.4228737950325012
463;0.9988839285714286;0.004761610546016267;0.8999999761581421;0.5505993366241455
464;0.9955357142857143;0.012047455246959413;0.9300000071525574;0.41566455364227295
465;0.9966517857142857;0.010186471344370927;0.9399999976158142;0.3890513479709625
466;0.9977678571428571;0.01028928127405899;0.949999988079071;0.3694710433483124
467;0.9988839285714286;0.005374267896903413;0.9300000071525574;0.32086634635925293
468;0.9966517857142857;0.015619263535232417;0.949999988079071;0.2823953926563263
469;1.0;0.0024326506037531154;0.9599999785423279;0.3267459571361542
470;0.9988839285714286;0.006107043857420129;0.9300000071525574;0.47073450684547424
471;1.0;0.0024670455272176434;0.8899999856948853;0.5616635680198669
472;0.9988839285714286;0.0031813839616786155;0.8999999761581421;0.4989226162433624
473;0.9988839285714286;0.002595239335538021;0.9300000071525574;0.41950374841690063
474;0.9988839285714286;0.0021489777053440256;0.949999988079071;0.4026845097541809
475;0.9988839285714286;0.0026408047332162304;0.949999988079071;0.42022013664245605
476;1.0;0.0009599316233236875;0.949999988079071;0.38512343168258667
477;0.9988839285714286;0.002921240254571395;0.949999988079071;0.3373861312866211
478;1.0;0.0026466111386460917;0.9399999976158142;0.32279378175735474
479;1.0;0.0016001859912648797;0.8899999856948853;0.3643288314342499
480;1.0;0.00220314014170851;0.8700000047683716;0.4082745313644409
481;1.0;0.0029607583502573626;0.9100000262260437;0.4045214056968689
482;1.0;0.0017278285564056464;0.9100000262260437;0.4475598931312561
483;1.0;0.0016859155730344355;0.9300000071525574;0.42764008045196533
484;1.0;0.0013825030431949667;0.9399999976158142;0.4160720109939575
485;0.9988839285714286;0.003107271423297269;0.9300000071525574;0.3983509838581085
486;0.9988839285714286;0.002041589402194534;0.9300000071525574;0.4135816991329193
487;1.0;0.0011015282943844795;0.9200000166893005;0.42396077513694763
488;1.0;0.001648900265406285;0.9200000166893005;0.4214972257614136
489;1.0;0.0006752644798585347;0.9300000071525574;0.40205633640289307
490;1.0;0.0008235907797435564;0.9300000071525574;0.3901960849761963
491;1.0;0.0011916240993221955;0.9300000071525574;0.41175833344459534
492;1.0;0.00047773526083411913;0.9300000071525574;0.42411598563194275
493;1.0;0.0005731631203421525;0.9300000071525574;0.43730050325393677
494;1.0;0.0011062233243137598;0.9200000166893005;0.4363887310028076
495;1.0;0.0006301357560524983;0.9200000166893005;0.4163837432861328
496;1.0;0.001217272847757808;0.9200000166893005;0.41646480560302734
497;1.0;0.0009487692815517741;0.8899999856948853;0.4386587142944336
498;1.0;0.002034710587135383;0.8899999856948853;0.42614319920539856
499;0.9977678571428571;0.00440878707948806;0.9300000071525574;0.41287553310394287
500;1.0;0.001744694059847721;0.9100000262260437;0.578453004360199
501;0.9921875;0.013381360763950008;0.9100000262260437;0.42594778537750244
502;0.9955357142857143;0.009398028537231897;0.8799999952316284;0.49801406264305115
503;0.9977678571428571;0.0071385791857859916;0.8600000143051147;0.8107719421386719
504;0.9944196428571429;0.01253573184034654;0.8899999856948853;0.6533315777778625
505;0.9966517857142857;0.007111850826601897;0.8999999761581421;0.5850324034690857
506;1.0;0.002967333953295435;0.8600000143051147;0.8021165728569031
507;0.9944196428571429;0.010330527887812682;0.8700000047683716;0.644900381565094
508;1.0;0.001139126967505685;0.8999999761581421;0.4427359104156494
509;1.0;0.0015596093643190606;0.9300000071525574;0.37332627177238464
510;0.9977678571428571;0.006396691946844969;0.8899999856948853;0.4001352787017822
511;1.0;0.0025396559088091764;0.8700000047683716;0.47525933384895325
512;1.0;0.0011395803802380605;0.8700000047683716;0.5494942665100098
513;0.9988839285714286;0.0029832481439890607;0.8799999952316284;0.5717324614524841
514;1.0;0.0011694524520342903;0.8799999952316284;0.592851459980011
515;0.9988839285714286;0.003249227485087301;0.8700000047683716;0.610474169254303
516;1.0;0.0014747329488662736;0.8899999856948853;0.5395747423171997
517;1.0;0.0025534771515854766;0.8700000047683716;0.5392478704452515
518;1.0;0.0013837194003696953;0.8799999952316284;0.558539092540741
519;0.9988839285714286;0.0020836361218243837;0.8799999952316284;0.5490565896034241
520;1.0;0.0014272977797580616;0.8799999952316284;0.5356981158256531
521;1.0;0.0004503485397435725;0.8799999952316284;0.49755242466926575
522;0.9988839285714286;0.002042151921029602;0.8899999856948853;0.4820033311843872
523;1.0;0.000657948141451925;0.8899999856948853;0.487638920545578
524;1.0;0.0010087982185983232;0.8899999856948853;0.5103549361228943
525;1.0;0.0005809444909183574;0.8700000047683716;0.5797891020774841
526;1.0;0.000578529860441839;0.8600000143051147;0.6108171343803406
527;1.0;0.0007418937748298049;0.8700000047683716;0.5918949246406555
528;1.0;0.0007328167225101165;0.8799999952316284;0.5248620510101318
529;0.9988839285714286;0.004205368933201369;0.9100000262260437;0.4531024992465973
530;1.0;0.0011229017067567579;0.8999999761581421;0.4134964346885681
531;0.9977678571428571;0.006223549733736685;0.8899999856948853;0.43191131949424744
532;1.0;0.0018560445501602121;0.8700000047683716;0.49997422099113464
533;0.9988839285714286;0.003175488648204399;0.8799999952316284;0.5263787508010864
534;0.9977678571428571;0.005030648383711066;0.8899999856948853;0.49515604972839355
535;0.9977678571428571;0.003687069900999112;0.9100000262260437;0.5497165322303772
536;1.0;0.002347855462825724;0.8999999761581421;0.4347565770149231
537;0.9977678571428571;0.0033544765319675207;0.9200000166893005;0.31097590923309326
538;0.9988839285714286;0.002438267002746995;0.9300000071525574;0.2793901562690735
539;0.9988839285714286;0.004542005165213985;0.9200000166893005;0.33267828822135925
540;1.0;0.000997850821087403;0.8999999761581421;0.4335925281047821
541;1.0;0.0006951128764610205;0.8999999761581421;0.5004760026931763
542;1.0;0.0020307123860610382;0.9100000262260437;0.4945603311061859
543;0.9977678571428571;0.00847986456938088;0.9100000262260437;0.4570175111293793
544;0.9988839285714286;0.004042657807336322;0.8999999761581421;0.4677669107913971
545;0.9988839285714286;0.0036128217221370767;0.8899999856948853;0.5007317066192627
546;1.0;0.0014191843635801757;0.9100000262260437;0.460237056016922
547;0.9988839285714286;0.004430455039255321;0.9100000262260437;0.42363524436950684
548;1.0;0.002277650637552142;0.9200000166893005;0.4092586934566498
549;1.0;0.0010471315971309586;0.9100000262260437;0.4412958025932312
550;1.0;0.0018383536620863847;0.9300000071525574;0.45763057470321655
551;0.9988839285714286;0.0038508543012929814;0.9300000071525574;0.4610491096973419
552;1.0;0.0009505381375285131;0.8999999761581421;0.5348591208457947
553;1.0;0.0014164569355281337;0.9200000166893005;0.5723748207092285
554;1.0;0.0011839033936017326;0.8999999761581421;0.5758396983146667
555;0.9988839285714286;0.0028276859915682246;0.9200000166893005;0.520159125328064
556;1.0;0.0008150014909915626;0.9300000071525574;0.463787317276001
557;1.0;0.0009395039025028902;0.9399999976158142;0.40811336040496826
558;0.9988839285714286;0.00428471014934725;0.9399999976158142;0.37269988656044006
559;0.9988839285714286;0.0026907235733233392;0.9399999976158142;0.3796769678592682
560;0.9988839285714286;0.0030181846814230084;0.8899999856948853;0.4470471143722534
561;1.0;0.001966289510684354;0.9100000262260437;0.43043434619903564
562;1.0;0.001222707422649754;0.9200000166893005;0.4511190354824066
563;1.0;0.001561911327631346;0.9200000166893005;0.4884740710258484
564;1.0;0.0013452440367213317;0.9200000166893005;0.49444711208343506
565;0.9988839285714286;0.003024246310815215;0.9100000262260437;0.3941783607006073
566;1.0;0.0012385807099885174;0.9200000166893005;0.30986693501472473
567;1.0;0.001134955191186496;0.9200000166893005;0.29725196957588196
568;0.9977678571428571;0.0039215226591165575;0.9100000262260437;0.3133379817008972
569;0.9988839285714286;0.0020205717134688583;0.9300000071525574;0.3978862762451172
570;1.0;0.0012883742040555393;0.9100000262260437;0.507023811340332
571;0.9955357142857143;0.01218439984534468;0.9200000166893005;0.31246432662010193
572;0.9977678571428571;0.0027077502038862023;0.9599999785423279;0.2502917945384979
573;1.0;0.0031300406138013515;0.9399999976158142;0.2681739926338196
574;1.0;0.0025383978749492337;0.9300000071525574;0.2696271240711212
575;1.0;0.0015093734920290963;0.9200000166893005;0.2994110584259033
576;1.0;0.0012373501501445258;0.9300000071525574;0.338251531124115
577;0.9988839285714286;0.005262487567961216;0.9300000071525574;0.33124083280563354
578;1.0;0.001297641545534134;0.9300000071525574;0.3155139684677124
579;1.0;0.0012777046150793986;0.9300000071525574;0.30223262310028076
580;1.0;0.0013728723279200494;0.9200000166893005;0.30681583285331726
581;0.9988839285714286;0.002471953380985984;0.9300000071525574;0.32570648193359375
582;0.9977678571428571;0.004927750477301223;0.9399999976158142;0.37270984053611755
583;1.0;0.0022700412830870065;0.9200000166893005;0.4145473539829254
584;0.9988839285714286;0.0031290794140659273;0.9200000166893005;0.4303722381591797
585;0.9988839285714286;0.006542067292944661;0.9100000262260437;0.4053448438644409
586;1.0;0.0008198475365393928;0.8999999761581421;0.3854951560497284
587;1.0;0.0007786210626363754;0.8999999761581421;0.3840523064136505
588;1.0;0.0005005250069578844;0.8999999761581421;0.3854413330554962
589;1.0;0.0007799436529499612;0.8899999856948853;0.38812965154647827
590;1.0;0.0009412757270703358;0.8899999856948853;0.3820553123950958
591;1.0;0.0018055909604299814;0.8899999856948853;0.39312922954559326
592;0.9988839285714286;0.0019090919605722384;0.8899999856948853;0.4386322498321533
593;0.9988839285714286;0.0016776429838500917;0.8799999952316284;0.43670713901519775
594;1.0;0.0004548793866498662;0.9100000262260437;0.44173529744148254
595;1.0;0.0003977986759439643;0.9100000262260437;0.4482578635215759
596;1.0;0.0004111200853783105;0.9100000262260437;0.4518740177154541
597;1.0;0.0004555092808524413;0.9100000262260437;0.4410462975502014
598;1.0;0.00041211168614349196;0.9100000262260437;0.4168566167354584
599;1.0;0.0002345507881338043;0.9300000071525574;0.4007458984851837
600;0.9988839285714286;0.0020243915829009245;0.9399999976158142;0.38638240098953247
601;1.0;0.0009045433419357453;0.9200000166893005;0.3826353847980499
602;0.9977678571428571;0.004777798262823906;0.9200000166893005;0.3915443420410156
603;1.0;0.00030638672303341864;0.9200000166893005;0.42168721556663513
604;1.0;0.0004156962718947658;0.9100000262260437;0.439329594373703
605;0.9988839285714286;0.002958200073667935;0.9200000166893005;0.39371761679649353
606;1.0;0.0003083487432117441;0.9200000166893005;0.36352795362472534
607;0.9988839285714286;0.002856513942658369;0.9200000166893005;0.3496246337890625
608;1.0;0.0003897814978180187;0.9399999976158142;0.35280001163482666
609;1.0;0.000413778903228896;0.9399999976158142;0.35733115673065186
610;1.0;0.0007882362697273493;0.9399999976158142;0.36115744709968567
611;1.0;0.0005310824573306101;0.9399999976158142;0.3593560755252838
612;1.0;0.0005506342651122915;0.9300000071525574;0.3712503910064697
613;1.0;0.0007888793147036008;0.8999999761581421;0.3932655453681946
614;1.0;0.0002872329413159085;0.8899999856948853;0.44412222504615784
615;1.0;0.00043376637872175446;0.8899999856948853;0.4826933741569519
616;1.0;0.0006813092415021467;0.8899999856948853;0.4774319529533386
617;1.0;0.0008983494231610426;0.8999999761581421;0.4454548954963684
618;1.0;0.00026832673964755874;0.9100000262260437;0.4162589907646179
619;1.0;0.000398872050157349;0.9300000071525574;0.39461812376976013
620;1.0;0.0002495596168695816;0.9300000071525574;0.38492661714553833
621;1.0;0.0003235904732719064;0.9300000071525574;0.3811940848827362
622;1.0;0.00038121827778273394;0.9300000071525574;0.3860524892807007
623;1.0;0.0003987790842074901;0.9300000071525574;0.4090160131454468
624;1.0;0.0001817909485128309;0.9200000166893005;0.43504416942596436
625;1.0;0.00024909269164449403;0.8999999761581421;0.4502140283584595
626;1.0;0.0006784677804846849;0.8999999761581421;0.45297977328300476
627;1.0;0.00026049185544252396;0.9100000262260437;0.44901588559150696
628;1.0;0.0006092019258565935;0.9100000262260437;0.4439089596271515
629;1.0;0.0003251346954909552;0.9100000262260437;0.43749934434890747
630;1.0;0.00038063853779541593;0.9100000262260437;0.431569367647171
631;1.0;0.0004278594736076359;0.9200000166893005;0.41216781735420227
632;1.0;0.0002521588633369122;0.9300000071525574;0.388324499130249
633;1.0;0.00025271897902712226;0.9300000071525574;0.37337493896484375
634;1.0;0.0003266493045625144;0.9300000071525574;0.3704743981361389
635;1.0;0.00021662579300547286;0.9300000071525574;0.3707904815673828
636;1.0;0.00014483122712200775;0.9300000071525574;0.3735603988170624
637;1.0;0.0005145663037962679;0.9300000071525574;0.37487030029296875
638;1.0;0.00020194187111753439;0.9300000071525574;0.37406036257743835
639;1.0;0.00030263383606714863;0.9300000071525574;0.3725590407848358
640;1.0;0.0002921725161806015;0.9300000071525574;0.37223634123802185
641;1.0;0.00018498717898702516;0.9300000071525574;0.37052425742149353
642;1.0;0.00019530079277631427;0.9300000071525574;0.3703361451625824
643;1.0;0.0003689598088385537;0.9300000071525574;0.37568217515945435
644;1.0;0.0001667063292448542;0.9300000071525574;0.384716272354126
645;1.0;0.0005682943613334958;0.9300000071525574;0.391445517539978
646;1.0;0.00021154458850755224;0.9200000166893005;0.4048854410648346
647;1.0;0.0006412560012125011;0.9100000262260437;0.40339720249176025
648;1.0;0.00018453184955952956;0.9100000262260437;0.37118491530418396
649;1.0;0.0002305129642731377;0.8999999761581421;0.35244765877723694
650;1.0;0.0004301349856957261;0.9100000262260437;0.33929139375686646
651;1.0;0.00021524228837474117;0.9100000262260437;0.33472782373428345
652;1.0;0.0010235380614176393;0.8999999761581421;0.3484393060207367
653;1.0;0.0005536308245999473;0.8899999856948853;0.42135298252105713
654;1.0;0.0003506299440882036;0.8799999952316284;0.47483742237091064
